1900,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
1950,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2000,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2050,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2100,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2150,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2200,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2250,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2300,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2350,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2400,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2450,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2500,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2550,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2600,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2650,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2700,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2750,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2800,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2850,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2900,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
2950,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3000,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3050,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3100,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3150,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3200,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3250,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3300,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3350,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3400,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3450,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3500,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3550,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3600,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
3650,2.4868e+09,1.1342e+09,7.8025e+09,9.7302e+08
