1300,2.1448e+10,1.546e+10,2.3165e+08,8.2316e+07
1350,2.1439e+10,1.5457e+10,2.3978e+08,8.5333e+07
1400,2.1431e+10,1.5454e+10,2.4785e+08,8.8336e+07
1450,2.1423e+10,1.5451e+10,2.5587e+08,9.1326e+07
1500,2.1415e+10,1.5448e+10,2.6382e+08,9.4297e+07
1550,2.1407e+10,1.5445e+10,2.7172e+08,9.7255e+07
1600,2.14e+10,1.5442e+10,2.7956e+08,1.002e+08
1650,2.1392e+10,1.544e+10,2.8734e+08,1.0313e+08
1700,2.1384e+10,1.5437e+10,2.9508e+08,1.0605e+08
1750,2.1376e+10,1.5434e+10,3.0276e+08,1.0895e+08
1800,2.1369e+10,1.5431e+10,3.1038e+08,1.1184e+08
1850,2.1361e+10,1.5428e+10,3.1797e+08,1.1472e+08
1900,2.1354e+10,1.5425e+10,3.255e+08,1.1758e+08
1950,2.1346e+10,1.5422e+10,3.3298e+08,1.2043e+08
2000,2.1339e+10,1.5419e+10,3.4041e+08,1.2327e+08
2050,2.1331e+10,1.5417e+10,3.478e+08,1.2609e+08
2100,2.1324e+10,1.5414e+10,3.5515e+08,1.289e+08
2150,2.1317e+10,1.5411e+10,3.6245e+08,1.317e+08
2200,2.1309e+10,1.5408e+10,3.697e+08,1.3449e+08
2250,2.1302e+10,1.5405e+10,3.7691e+08,1.3726e+08
2300,2.1295e+10,1.5403e+10,3.8409e+08,1.4002e+08
2350,2.1288e+10,1.54e+10,3.9122e+08,1.4277e+08
2400,2.1281e+10,1.5397e+10,3.983e+08,1.4551e+08
2450,2.1274e+10,1.5394e+10,4.0535e+08,1.4824e+08
2500,2.1267e+10,1.5392e+10,4.1235e+08,1.5095e+08
2550,2.126e+10,1.5389e+10,4.1932e+08,1.5365e+08
2600,2.1253e+10,1.5386e+10,4.2626e+08,1.5634e+08
2650,2.1246e+10,1.5384e+10,4.3315e+08,1.5902e+08
2700,2.1239e+10,1.5381e+10,4.4002e+08,1.617e+08
2750,2.1232e+10,1.5378e+10,4.4684e+08,1.6436e+08
2800,2.1226e+10,1.5376e+10,4.5362e+08,1.67e+08
2850,2.1219e+10,1.5373e+10,4.6038e+08,1.6964e+08
2900,2.1212e+10,1.537e+10,4.671e+08,1.7227e+08
2950,2.1205e+10,1.5368e+10,4.7378e+08,1.7489e+08
3000,2.1199e+10,1.5365e+10,4.8044e+08,1.7749e+08
3050,2.1192e+10,1.5363e+10,4.8707e+08,1.8009e+08
3100,2.1185e+10,1.536e+10,4.9366e+08,1.8268e+08
3150,2.1179e+10,1.5357e+10,5.0022e+08,1.8526e+08
3200,2.1172e+10,1.5355e+10,5.0674e+08,1.8783e+08
3250,2.1166e+10,1.5352e+10,5.1324e+08,1.9039e+08
3300,2.1159e+10,1.535e+10,5.1971e+08,1.9294e+08
3350,2.1153e+10,1.5347e+10,5.2615e+08,1.9548e+08
3400,2.1147e+10,1.5345e+10,5.3256e+08,1.9802e+08
3450,2.114e+10,1.5342e+10,5.3895e+08,2.0054e+08
3500,2.1134e+10,1.534e+10,5.453e+08,2.0306e+08
3550,2.1128e+10,1.5337e+10,5.5163e+08,2.0557e+08
3600,2.1121e+10,1.5335e+10,5.5793e+08,2.0806e+08
3650,2.1115e+10,1.5332e+10,5.642e+08,2.1055e+08
